"V","E","uE"
-1.54518635477871,0.045187422354322,0.0338760087099431
0.493517766706645,-0.0343689442540701,0.0124355978605512
-1.96201697457582,-0.0178183174010111,0.0484951060852364
0.0570045653730631,-0.0140111546568025,0.0100324952047337
-0.869065665639937,-0.00781002412316396,0.0175527513119419
1.34918251261115,-0.00947484301966848,0.0282029345233574
-1.25310884136707,0.011548911749414,0.0257028176831231
-0.789226517081261,-0.0317646108660199,0.0162287849526422
-1.12480183597654,-0.0132852848231175,0.022651791702162
1.65863266400993,-0.0140245006612219,0.0375106231412067
-0.175634070299566,-0.00943100222268334,0.0103084732664999
0.0292274802923203,-0.0152230449601882,0.0100085424560424
-1.19500784948468,0.0303032065914512,0.0242804376033001
1.22940936125815,0.0193656389297332,0.0251144737754917
-0.752702771686018,0.00600335615037654,0.0156656146250381
0.00798989180475473,-0.0356403668003533,0.0100006383837105
-1.02428469061852,0.0738930853668434,0.0204915912743547
-0.761253592558205,0.0235505287741659,0.0157950703218277
-1.38800416421145,0.0310778956667467,0.0292655555986833
1.00480078812689,-0.0476383778341765,0.0200962462382041
1.45933532807976,-0.00560792645968762,0.0312965959978166
-1.94500024337322,0.0193468568288437,0.0478302594672187
-0.767620971426368,0.00977140332238024,0.0158924195577356
0.258279359899461,0.0153422564823654,0.0106670822775008
-1.94149097707123,0.0148734143059146,0.0476938721404898
0.0767599232494831,-0.0109599064522178,0.0100589208581727
-0.717422311194241,-0.00631615082666899,0.0151469477259929
-0.112361115403473,-0.0233299816634304,0.0101262502025471
-1.21530139259994,0.0273892863090017,0.0247695747485535
-0.756516881287098,-0.0489625735865293,0.0157231779167236
-1.3344248784706,-0.00706799749167408,0.0278068975628127
-1.47354346327484,0.0204538278381505,0.0317133033816
-0.799203784205019,-0.00523144054469993,0.0163872668868762
0.968478628434241,0.0365402789595211,0.0193795085373387
-0.878968895412982,0.021194720198299,0.0177258631910352
-0.69727230258286,-0.0218053709542124,0.014861886639492
-0.257875761017203,-0.00150814456024059,0.010664999081202
-1.59692383557558,0.000290435588828045,0.0355016573662942
-1.12137351650745,0.00677812020640497,0.0225747856352428
-0.883375108242035,-0.0133027984461829,0.0178035158186163
0.977108860388398,-0.0155422619564508,0.0195474172504951
1.76944286003709,-0.00660838636362879,0.0413092803493623
-0.993817195296288,0.0229793223702162,0.0198767261766658
-0.726216761395335,0.0283004219393576,0.0152739078453153
-1.49026640783995,-0.0152008736347677,0.032208939663362
-0.128830666653812,0.00139343238783692,0.0101659734067047
0.526971263810992,-0.0252036214310772,0.0127769871288255
1.93454045895487,-0.0190962785688952,0.0474244678733332
-0.572051689960063,-0.0154002567627059,0.0132724313598616
0.263867269270122,-0.0331643329643376,0.0106962593579207
-0.243831792846322,-0.0505608372310845,0.0105945394320265
1.4010596871376,0.0193436983533965,0.0296296824692212
0.40759018342942,0.0102199254019723,0.0116612975762803
0.220506523735821,-0.0209484589961265,0.0104862312701006
-0.269970410503447,0.0241310903843533,0.010728840225474
0.549193038605154,0.0456066536107141,0.0130161299365236
1.20960807707161,-0.0642273103461285,0.0246315170011687
0.337086069397628,0.0289715178035303,0.0111362701818194
-0.625709191896021,0.0309270034675314,0.0139151199282317
0.243549015372992,0.00383102805589766,0.0105931612288915
-0.0847892565652728,-0.0131749314953327,0.0100718921802889
-1.69566670712084,-0.0277458733305407,0.0387528558163802
1.36684252973646,-0.0221577995503088,0.0286825850109636
0.970277464948595,-0.0160365932411532,0.0194143835898707
-1.48692084662616,-0.0530421738312391,0.0321093360413146
1.28740471322089,-0.0162773335235256,0.0265741089562337
1.93217609729618,0.0248544029913694,0.0473330447096269
0.113437511958182,-0.0190136982521589,0.0101286806911926
0.105233970098197,0.039422873510233,0.0101107418846263
-0.383306995034218,-0.00126059261130598,0.0114692425244216
0.26524302829057,0.00279648418055734,0.0107035386405675
1.03224558476359,0.0119757070454197,0.0206553094726392
0.554773265495896,-0.0236507265204514,0.0130777337610898
1.40124766528606,-0.0194959160156411,0.0296349501946965
-0.967413406819105,-0.0106681829795639,0.0193588869969335
-0.00181445851922035,0.044653582233076,0.0100000329225972
0.0356824612244964,0.01074354740882,0.0100127323803904
0.267835581675172,-0.00237942378818728,0.0107173589881128
0.26844828389585,-0.0281237310162149,0.0107206448112663
-0.771126599982381,-0.00220223231072797,0.0159463623320039
-0.303563287481666,0.00988656933617907,0.0109215066950668
0.756470026448369,-0.00908300408494239,0.015722469009148
1.09409448783845,-0.0223656953775955,0.0219704274831847
1.18769536353648,-0.023837429190707,0.0241062027656604
